api-1  | Running migrations...
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [16:09:51.684] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "08854dc5-6ea4-49d3-b0cf-17c6e1ebc357",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 51584
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 4
api-1  | [16:10:02.278] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "c6a9327f-9bf2-468c-92fc-d9f60ba0c382",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 35418
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [16:10:12.743] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "da455b9f-66f4-4f88-bd80-ecfc37100024",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 39016
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [16:10:23.282] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "e22d73a0-b0b0-4ee8-9088-c35f071e1018",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 53896
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [16:10:33.768] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "2ac0520b-55ca-4be2-bf40-f5b8c52fe3a0",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 54782
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 17
api-1  | [16:10:44.328] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "932c0810-a9fc-49c7-8ff0-72570d42c5d9",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 35026
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 1
api-1  | [16:10:54.753] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "d4883d90-b5df-4dff-8c56-784298f63f30",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 40168
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 1
api-1  | [16:11:05.196] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "2dd23d22-abc9-4080-bc02-25432d7d8174",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 45648
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 1
api-1  | [16:11:15.649] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "efa6a2b4-0a0f-4beb-8292-6f29fea90581",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 56840
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 3
api-1  | [16:11:26.098] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "450bc107-9d6f-4c0f-a2f9-8b8fd4751a08",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 36314
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 2
api-1  | [16:11:36.645] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "931d4587-bb13-4a36-ae73-20b6d4ff091c",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 56400
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 3
api-1  | [16:11:47.242] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "60a8d6ec-11d8-4e50-8529-b4d3f0a9550a",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 34508
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 3
api-1  | [16:11:57.713] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "7500ce99-6d22-475e-acf8-57cbbeb11208",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 38820
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
api-1  |         "x-xss-protection": "0",
api-1  |         "vary": "Origin",
api-1  |         "access-control-allow-credentials": "true",
api-1  |         "x-ratelimit-limit": "120",
api-1  |         "x-ratelimit-remaining": "119",
api-1  |         "x-ratelimit-reset": "0",
api-1  |         "content-type": "application/json; charset=utf-8",
api-1  |         "content-length": "15",
api-1  |         "etag": "W/\"f-VaSQ4oDUiZblZNAEkkN+sX+q3Sg\""
api-1  |       }
api-1  |     }
api-1  |     responseTime: 3
api-1  | [16:12:08.298] [32mINFO[39m (64): [36mrequest completed[39m
api-1  |     req: {
api-1  |       "id": "a6e620a5-5e9d-47dc-ab39-79297bfa69fd",
api-1  |       "method": "GET",
api-1  |       "url": "/health",
api-1  |       "query": {},
api-1  |       "params": {},
api-1  |       "headers": {
api-1  |         "host": "localhost:3001",
api-1  |         "connection": "keep-alive",
api-1  |         "accept": "*/*",
api-1  |         "accept-language": "*",
api-1  |         "sec-fetch-mode": "cors",
api-1  |         "user-agent": "node",
api-1  |         "accept-encoding": "gzip, deflate"
api-1  |       },
api-1  |       "remoteAddress": "127.0.0.1",
api-1  |       "remotePort": 46854
api-1  |     }
api-1  |     res: {
api-1  |       "statusCode": 200,
api-1  |       "headers": {
api-1  |         "content-security-policy": "default-src 'self';img-src 'self' data: https: http://localhost:3001 http://localhost:3000;script-src 'self';style-src 'self' 'unsafe-inline' https:;base-uri 'self';font-src 'self' https: data:;form-action 'self';frame-ancestors 'self';object-src 'none';script-src-attr 'none';upgrade-insecure-requests",
api-1  |         "cross-origin-opener-policy": "same-origin",
api-1  |         "cross-origin-resource-policy": "cross-origin",
api-1  |         "origin-agent-cluster": "?1",
api-1  |         "referrer-policy": "no-referrer",
api-1  |         "strict-transport-security": "max-age=15552000; includeSubDomains",
api-1  |         "x-content-type-options": "nosniff",
api-1  |         "x-dns-prefetch-control": "off",
api-1  |         "x-download-options": "noopen",
api-1  |         "x-frame-options": "SAMEORIGIN",
api-1  |         "x-permitted-cross-domain-policies": "none",
